ID,NAME,COUNTRY_ID
1,ANDAMAN AND NICOBAR ISLANDS,101
2,ANDHRA PRADESH,101
3,ARUNACHAL PRADESH,101
4,ASSAM,101
5,BIHAR,101
6,CHANDIGARH,101
7,CHHATTISGARH,101
8,DADRA AND NAGAR HAVELI,101
9,DAMAN AND DIU,101
10,DELHI,101
11,GOA,101
12,GUJARAT,101
13,HARYANA,101
14,HIMACHAL PRADESH,101
15,JAMMU AND KASHMIR,101
16,JHARKHAND,101
17,KARNATAKA,101
18,KENMORE,101
19,KERALA,101
20,LAKSHADWEEP,101
21,MADHYA PRADESH,101
22,MAHARASHTRA,101
23,MANIPUR,101
24,MEGHALAYA,101
25,MIZORAM,101
26,NAGALAND,101
27,NARORA,101
28,NATWAR,101
29,ODISHA,101
30,PASCHIM MEDINIPUR,101
31,PONDICHERRY,101
32,PUNJAB,101
33,RAJASTHAN,101
34,SIKKIM,101
35,TAMIL NADU,101
36,TELANGANA,101
37,TRIPURA,101
38,UTTAR PRADESH,101
39,UTTARAKHAND,101
40,VAISHALI,101
41,WEST BENGAL,101
42,BADAKHSHAN,1
43,BADGIS,1
44,BAGLAN,1
45,BALKH,1
46,BAMIYAN,1
47,FARAH,1
48,FARYAB,1
49,GAWR,1
50,GAZNI,1
51,HERAT,1
52,HILMAND,1
53,JAWZJAN,1
54,KABUL,1
55,KAPISA,1
56,KHAWST,1
57,KUNAR,1
58,LAGMAN,1
59,LAWGHAR,1
60,NANGARHAR,1
61,NIMRUZ,1
62,NURISTAN,1
63,PAKTIKA,1
64,PAKTIYA,1
65,PARWAN,1
66,QANDAHAR,1
67,QUNDUZ,1
68,SAMANGAN,1
69,SAR-E PUL,1
70,TAKHAR,1
71,URUZGAN,1
72,WARDAG,1
73,ZABUL,1
74,BERAT,2
75,BULQIZE,2
76,DELVINE,2
77,DEVOLL,2
78,DIBRE,2
79,DURRES,2
80,ELBASAN,2
81,FIER,2
82,GJIROKASTER,2
83,GRAMSH,2
84,HAS,2
85,KAVAJE,2
86,KOLONJE,2
87,KORCE,2
88,KRUJE,2
89,KUCOVE,2
90,KUKES,2
91,KURBIN,2
92,LEZHE,2
93,LIBRAZHD,2
94,LUSHNJE,2
95,MALLAKASTER,2
96,MALSI E MADHE,2
97,MAT,2
98,MIRDITE,2
99,PEQIN,2
100,PERMET,2
101,POGRADEC,2
102,PUKE,2
103,SARANDE,2
104,SHKODER,2
105,SKRAPAR,2
106,TEPELENE,2
107,TIRANE,2
108,TROPOJE,2
109,VLORE,2
110,AYN DAFLAH,3
111,AYN TAMUSHANAT,3
112,ADRAR,3
113,ALGIERS,3
114,ANNABAH,3
115,BASHSHAR,3
116,BATNAH,3
117,BIJAYAH,3
118,BISKRAH,3
119,BLIDAH,3
120,BUIRAH,3
121,BUMARDAS,3
122,BURJ BU ARRIRIJ,3
123,GHALIZAN,3
124,GHARDAYAH,3
125,ILIZI,3
126,JIJILI,3
127,JILFAH,3
128,KHANSHALAH,3
129,MASILAH,3
130,MIDYAH,3
131,MILAH,3
132,MUASKAR,3
133,MUSTAGHANAM,3
134,NAAMA,3
135,ORAN,3
136,OUARGLA,3
137,QALMAH,3
138,QUSTANTINAH,3
139,SAKIKDAH,3
140,SATIF,3
141,SAYDA,3
142,SIDI BAN-AL- ABBAS,3
143,SUQ AHRAS,3
144,TAMANGHASAT,3
145,TIBAZAH,3
146,TIBISSAH,3
147,TILIMSAN,3
148,TINDUF,3
149,TISAMSILT,3
150,TIYARAT,3
151,TIZI WAZU,3
152,UMM-AL-BAWAGHI,3
153,WAHRAN,3
154,WARQLA,3
155,WILAYA D ALGER,3
156,WILAYA DE BEJAIA,3
157,WILAYA DE CONSTANTINE,3
158,AL-AGHWAT,3
159,AL-BAYADH,3
160,AL-JAZA IR,3
161,AL-WAD,3
162,ASH-SHALIF,3
163,AT-TARIF,3
164,EASTERN,4
165,MANU A,4
166,SWAINS ISLAND,4
167,WESTERN,4
168,ANDORRA LA VELLA,5
169,CANILLO,5
170,ENCAMP,5
171,LA MASSANA,5
172,LES ESCALDES,5
173,ORDINO,5
174,SANT JULIA DE LORIA,5
175,BENGO,6
176,BENGUELA,6
177,BIE,6
178,CABINDA,6
179,CUNENE,6
180,HUAMBO,6
181,HUILA,6
182,KUANDO-KUBANGO,6
183,KWANZA NORTE,6
184,KWANZA SUL,6
185,LUANDA,6
186,LUNDA NORTE,6
187,LUNDA SUL,6
188,MALANJE,6
189,MOXICO,6
190,NAMIBE,6
191,UIGE,6
192,ZAIRE,6
193,OTHER PROVINCES,7
194,SECTOR CLAIMED BY ARGENTINA/CH,8
195,SECTOR CLAIMED BY ARGENTINA/UK,8
196,SECTOR CLAIMED BY AUSTRALIA,8
197,SECTOR CLAIMED BY FRANCE,8
198,SECTOR CLAIMED BY NEW ZEALAND,8
199,SECTOR CLAIMED BY NORWAY,8
200,UNCLAIMED SECTOR,8
201,BARBUDA,9
202,SAINT GEORGE,9
203,SAINT JOHN,9
204,SAINT MARY,9
205,SAINT PAUL,9
206,SAINT PETER,9
207,SAINT PHILIP,9
208,BUENOS AIRES,10
209,CATAMARCA,10
210,CHACO,10
211,CHUBUT,10
212,CORDOBA,10
213,CORRIENTES,10
214,DISTRITO FEDERAL,10
215,ENTRE RIOS,10
216,FORMOSA,10
217,JUJUY,10
218,LA PAMPA,10
219,LA RIOJA,10
220,MENDOZA,10
221,MISIONES,10
222,NEUQUEN,10
223,RIO NEGRO,10
224,SALTA,10
225,SAN JUAN,10
226,SAN LUIS,10
227,SANTA CRUZ,10
228,SANTA FE,10
229,SANTIAGO DEL ESTERO,10
230,TIERRA DEL FUEGO,10
231,TUCUMAN,10
232,ARAGATSOTN,11
233,ARARAT,11
234,ARMAVIR,11
235,GEGHARKUNIK,11
236,KOTAIK,11
237,LORI,11
238,SHIRAK,11
239,STEPANAKERT,11
240,SYUNIK,11
241,TAVUSH,11
242,VAYOTS DZOR,11
243,YEREVAN,11
244,ARUBA,12
245,AUCKLAND,13
246,AUSTRALIAN CAPITAL TERRITORY,13
247,BALGOWLAH,13
248,BALMAIN,13
249,BANKSTOWN,13
250,BAULKHAM HILLS,13
251,BONNET BAY,13
252,CAMBERWELL,13
253,CAROLE PARK,13
254,CASTLE HILL,13
255,CAULFIELD,13
256,CHATSWOOD,13
257,CHELTENHAM,13
258,CHERRYBROOK,13
259,CLAYTON,13
260,COLLINGWOOD,13
261,FRENCHS FOREST,13
262,HAWTHORN,13
263,JANNNALI,13
264,KNOXFIELD,13
265,MELBOURNE,13
266,NEW SOUTH WALES,13
267,NORTHERN TERRITORY,13
268,PERTH,13
269,QUEENSLAND,13
270,SOUTH AUSTRALIA,13
271,TASMANIA,13
272,TEMPLESTOWE,13
273,VICTORIA,13
274,WERRIBEE SOUTH,13
275,WESTERN AUSTRALIA,13
276,WHEELER,13
277,BUNDESLAND SALZBURG,14
278,BUNDESLAND STEIERMARK,14
279,BUNDESLAND TIROL,14
280,BURGENLAND,14
281,CARINTHIA,14
282,KARNTEN,14
283,LIEZEN,14
284,LOWER AUSTRIA,14
285,NIEDEROSTERREICH,14
286,OBEROSTERREICH,14
287,SALZBURG,14
288,SCHLESWIG-HOLSTEIN,14
289,STEIERMARK,14
290,STYRIA,14
291,TIROL,14
292,UPPER AUSTRIA,14
293,VORARLBERG,14
294,WIEN,14
295,ABSERON,15
296,BAKI SAHARI,15
297,GANCA,15
298,GANJA,15
299,KALBACAR,15
300,LANKARAN,15
301,MIL-QARABAX,15
302,MUGAN-SALYAN,15
303,NAGORNI-QARABAX,15
304,NAXCIVAN,15
305,PRIARAKS,15
306,QAZAX,15
307,SAKI,15
308,SIRVAN,15
309,XACMAZ,15
310,ABACO,16
311,ACKLINS ISLAND,16
312,ANDROS,16
313,BERRY ISLANDS,16
314,BIMINIS,16
315,CAT ISLAND,16
316,CROOKED ISLAND,16
317,ELEUTHERA,16
318,EXUMA AND CAYS,16
319,GRAND BAHAMA,16
320,INAGUA ISLANDS,16
321,LONG ISLAND,16
322,MAYAGUANA,16
323,NEW PROVIDENCE,16
324,RAGGED ISLAND,16
325,RUM CAY,16
326,SAN SALVADOR,16
327,ISA,17
328,BADIYAH,17
329,HIDD,17
330,JIDD HAFS,17
331,MAHAMA,17
332,MANAMA,17
333,SITRAH,17
334,AL-MANAMAH,17
335,AL-MUHARRAQ,17
336,AR-RIFA A,17
337,BAGAR HAT,18
338,BANDARBAN,18
339,BARGUNA,18
340,BARISAL,18
341,BHOLA,18
342,BOGORA,18
343,BRAHMAN BARIYA,18
344,CHANDPUR,18
345,CHATTAGAM,18
346,CHITTAGONG DIVISION,18
347,CHUADANGA,18
348,DHAKA,18
349,DINAJPUR,18
350,FARIDPUR,18
351,FENI,18
352,GAYBANDA,18
353,GAZIPUR,18
354,GOPALGANJ,18
355,HABIGANJ,18
356,JAIPUR HAT,18
357,JAMALPUR,18
358,JESSOR,18
359,JHALAKATI,18
360,JHANAYDAH,18
361,KHAGRACHHARI,18
362,KHULNA,18
363,KISHORGANJ,18
364,KOKS BAZAR,18
365,KOMILLA,18
366,KURIGRAM,18
367,KUSHTIYA,18
368,LAKSHMIPUR,18
369,LALMANIR HAT,18
370,MADARIPUR,18
371,MAGURA,18
372,MAIMANSINGH,18
373,MANIKGANJ,18
374,MAULVI BAZAR,18
375,MEHERPUR,18
376,MUNSHIGANJ,18
377,NARAL,18
378,NARAYANGANJ,18
379,NARSINGDI,18
380,NATOR,18
381,NAUGAON,18
382,NAWABGANJ,18
383,NETRAKONA,18
384,NILPHAMARI,18
385,NOAKHALI,18
386,PABNA,18
387,PANCHAGARH,18
388,PATUAKHALI,18
389,PIROJPUR,18
390,RAJBARI,18
391,RAJSHAHI,18
392,RANGAMATI,18
393,RANGPUR,18
394,SATKHIRA,18
395,SHARIATPUR,18
396,SHERPUR,18
397,SILHAT,18
398,SIRAJGANJ,18
399,SUNAMGANJ,18
400,TANGAYAL,18
401,THAKURGAON,18
402,CHRIST CHURCH,19
403,SAINT ANDREW,19
404,SAINT GEORGE,19
405,SAINT JAMES,19
406,SAINT JOHN,19
407,SAINT JOSEPH,19
408,SAINT LUCY,19
409,SAINT MICHAEL,19
410,SAINT PETER,19
411,SAINT PHILIP,19
412,SAINT THOMAS,19
413,BREST,20
414,HOMJEL,20
415,HRODNA,20
416,MAHILJOW,20
417,MAHILYOWSKAYA VOBLASTS,20
418,MINSK,20
419,MINSKAJA VOBLASTS,20
420,PETRIK,20
421,VICEBSK,20
422,ANTWERPEN,21
423,BERCHEM,21
424,BRABANT,21
425,BRABANT WALLON,21
426,BRUSSEL,21
427,EAST FLANDERS,21
428,HAINAUT,21
429,LIEGE,21
430,LIMBURG,21
431,LUXEMBOURG,21
432,NAMUR,21
433,ONTARIO,21
434,OOST-VLAANDEREN,21
435,PROVINCIE BRABANT,21
436,VLAAMS-BRABANT,21
437,WALLONNE,21
438,WEST-VLAANDEREN,21
439,BELIZE,22
440,CAYO,22
441,COROZAL,22
442,ORANGE WALK,22
443,STANN CREEK,22
444,TOLEDO,22
445,ALIBORI,23
446,ATACORA,23
447,ATLANTIQUE,23
448,BORGOU,23
449,COLLINES,23
450,COUFFO,23
451,DONGA,23
452,LITTORAL,23
453,MONO,23
454,OUEME,23
455,PLATEAU,23
456,ZOU,23
457,HAMILTON,24
458,SAINT GEORGE,24
459,BUMTHANG,25
460,CHHUKHA,25
461,CHIRANG,25
462,DAGA,25
463,GEYLEGPHUG,25
464,HA,25
465,LHUNTSHI,25
466,MONGAR,25
467,PEMAGATSEL,25
468,PUNAKHA,25
469,RINPUNG,25
470,SAMCHI,25
471,SAMDRUP JONGKHAR,25
472,SHEMGANG,25
473,TASHIGANG,25
474,TIMPHU,25
475,TONGSA,25
476,WANGDIPHODRANG,25
477,BENI,26
478,CHUQUISACA,26
479,COCHABAMBA,26
480,LA PAZ,26
481,ORURO,26
482,PANDO,26
483,POTOSI,26
484,SANTA CRUZ,26
485,TARIJA,26
486,FEDERACIJA BOSNA I HERCEGOVINA,27
487,REPUBLIKA SRPSKA,27
488,CENTRAL BOBONONG,28
489,CENTRAL BOTETI,28
490,CENTRAL MAHALAPYE,28
491,CENTRAL SEROWE-PALAPYE,28
492,CENTRAL TUTUME,28
493,CHOBE,28
494,FRANCISTOWN,28
495,GABORONE,28
496,GHANZI,28
497,JWANENG,28
498,KGALAGADI NORTH,28
499,KGALAGADI SOUTH,28
500,KGATLENG,28
501,KWENENG,28
502,LOBATSE,28
503,NGAMILAND,28
504,NGWAKETSE,28
505,NORTH EAST,28
506,OKAVANGO,28
507,ORAPA,28
508,SELIBE PHIKWE,28
509,SOUTH EAST,28
510,SOWA,28
511,BOUVET ISLAND,29
512,ACRE,30
513,ALAGOAS,30
514,AMAPA,30
515,AMAZONAS,30
516,BAHIA,30
517,CEARA,30
518,DISTRITO FEDERAL,30
519,ESPIRITO SANTO,30
520,ESTADO DE SAO PAULO,30
521,GOIAS,30
522,MARANHAO,30
523,MATO GROSSO,30
524,MATO GROSSO DO SUL,30
525,MINAS GERAIS,30
526,PARA,30
527,PARAIBA,30
528,PARANA,30
529,PERNAMBUCO,30
530,PIAUI,30
531,RIO GRANDE DO NORTE,30
532,RIO GRANDE DO SUL,30
533,RIO DE JANEIRO,30
534,RONDONIA,30
535,RORAIMA,30
536,SANTA CATARINA,30
537,SAO PAULO,30
538,SERGIPE,30
539,TOCANTINS,30
540,BRITISH INDIAN OCEAN TERRITORY,31
541,BELAIT,32
542,BRUNEI-MUARA,32
543,TEMBURONG,32
544,TUTONG,32
545,BLAGOEVGRAD,33
546,BURGAS,33
547,DOBRICH,33
548,GABROVO,33
549,HASKOVO,33
550,JAMBOL,33
551,KARDZHALI,33
552,KJUSTENDIL,33
553,LOVECH,33
554,MONTANA,33
555,OBLAST SOFIYA-GRAD,33
556,PAZARDZHIK,33
557,PERNIK,33
558,PLEVEN,33
559,PLOVDIV,33
560,RAZGRAD,33
561,RUSE,33
562,SHUMEN,33
563,SILISTRA,33
564,SLIVEN,33
565,SMOLJAN,33
566,SOFIJA GRAD,33
567,SOFIJSKA OBLAST,33
568,STARA ZAGORA,33
569,TARGOVISHTE,33
570,VARNA,33
571,VELIKO TARNOVO,33
572,VIDIN,33
573,VRACA,33
574,YABLANIZA,33
575,BALE,34
576,BAM,34
577,BAZEGA,34
578,BOUGOURIBA,34
579,BOULGOU,34
580,BOULKIEMDE,34
581,COMOE,34
582,GANZOURGOU,34
583,GNAGNA,34
584,GOURMA,34
585,HOUET,34
586,IOBA,34
587,KADIOGO,34
588,KENEDOUGOU,34
589,KOMANDJARI,34
590,KOMPIENGA,34
591,KOSSI,34
592,KOURITENGA,34
593,KOURWEOGO,34
594,LERABA,34
595,MOUHOUN,34
596,NAHOURI,34
597,NAMENTENGA,34
598,NOUMBIEL,34
599,OUBRITENGA,34
600,OUDALAN,34
601,PASSORE,34
602,PONI,34
603,SANGUIE,34
604,SANMATENGA,34
605,SENO,34
606,SISSILI,34
607,SOUM,34
608,SOUROU,34
609,TAPOA,34
610,TUY,34
611,YATENGA,34
612,ZONDOMA,34
613,ZOUNDWEOGO,34
614,BUBANZA,35
615,BUJUMBURA,35
616,BURURI,35
617,CANKUZO,35
618,CIBITOKE,35
619,GITEGA,35
620,KARUZI,35
621,KAYANZA,35
622,KIRUNDO,35
623,MAKAMBA,35
624,MURAMVYA,35
625,MUYINGA,35
626,NGOZI,35
627,RUTANA,35
628,RUYIGI,35
629,BANTEAY MEAN CHEY,36
630,BAT DAMBANG,36
631,KAMPONG CHAM,36
632,KAMPONG CHHNANG,36
633,KAMPONG SPOEU,36
634,KAMPONG THUM,36
635,KAMPOT,36
636,KANDAL,36
637,KAOH KONG,36
638,KRACHEH,36
639,KRONG KAEB,36
640,KRONG PAILIN,36
641,KRONG PREAH SIHANOUK,36
642,MONDOL KIRI,36
643,OTDAR MEAN CHEY,36
644,PHNUM PENH,36
645,POUSAT,36
646,PREAH VIHEAR,36
647,PREY VEAENG,36
648,ROTANAK KIRI,36
649,SIEM REAB,36
650,STUENG TRAENG,36
651,SVAY RIENG,36
652,TAKAEV,36
653,ADAMAOUA,37
654,CENTRE,37
655,EST,37
656,LITTORAL,37
657,NORD,37
658,NORD EXTREME,37
659,NORDOUEST,37
660,OUEST,37
661,SUD,37
662,SUDOUEST,37
663,ALBERTA,38
664,BRITISH COLUMBIA,38
665,MANITOBA,38
666,NEW BRUNSWICK,38
667,NEWFOUNDLAND AND LABRADOR,38
668,NORTHWEST TERRITORIES,38
669,NOVA SCOTIA,38
670,NUNAVUT,38
671,ONTARIO,38
672,PRINCE EDWARD ISLAND,38
673,QUEBEC,38
674,SASKATCHEWAN,38
675,YUKON,38
676,BOAVISTA,39
677,BRAVA,39
678,FOGO,39
679,MAIO,39
680,SAL,39
681,SANTO ANTAO,39
682,SAO NICOLAU,39
683,SAO TIAGO,39
684,SAO VICENTE,39
685,GRAND CAYMAN,40
686,BAMINGUI-BANGORAN,41
687,BANGUI,41
688,BASSE-KOTTO,41
689,HAUT-MBOMOU,41
690,HAUTE-KOTTO,41
691,KEMO,41
692,LOBAYE,41
693,MAMBERE-KADEI,41
694,MBOMOU,41
695,NANA-GRIBIZI,41
696,NANA-MAMBERE,41
697,OMBELLA MPOKO,41
698,OUAKA,41
699,OUHAM,41
700,OUHAM-PENDE,41
701,SANGHA-MBAERE,41
702,VAKAGA,41
703,BATHA,42
704,BILTINE,42
705,BOURKOU-ENNEDI-TIBESTI,42
706,CHARI-BAGUIRMI,42
707,GUERA,42
708,KANEM,42
709,LAC,42
710,LOGONE OCCIDENTAL,42
711,LOGONE ORIENTAL,42
712,MAYO-KEBBI,42
713,MOYEN-CHARI,42
714,OUADDAI,42
715,SALAMAT,42
716,TANDJILE,42
717,AISEN,43
718,ANTOFAGASTA,43
719,ARAUCANIA,43
720,ATACAMA,43
721,BIO BIO,43
722,COQUIMBO,43
723,LIBERTADOR GENERAL BERNARDO O,43
724,LOS LAGOS,43
725,MAGELLANES,43
726,MAULE,43
727,METROPOLITANA,43
728,METROPOLITANA DE SANTIAGO,43
729,TARAPACA,43
730,VALPARAISO,43
731,ANHUI,44
734,AOMEN,44
735,BEIJING,44
736,BEIJING SHI,44
737,CHONGQING,44
738,FUJIAN,44
740,GANSU,44
741,GUANGDONG,44
743,GUANGXI,44
744,GUIZHOU,44
745,HAINAN,44
746,HEBEI,44
747,HEILONGJIANG,44
748,HENAN,44
749,HUBEI,44
750,HUNAN,44
751,JIANGSU,44
753,JIANGXI,44
754,JILIN,44
755,LIAONING,44
757,NEI MONGGOL,44
758,NINGXIA HUI,44
759,QINGHAI,44
760,SHAANXI,44
761,SHANDONG,44
763,SHANGHAI,44
764,SHANXI,44
765,SICHUAN,44
766,TIANJIN,44
767,XIANGGANG,44
768,XINJIANG,44
769,XIZANG,44
770,YUNNAN,44
771,ZHEJIANG,44
773,CHRISTMAS ISLAND,45
774,COCOS (KEELING) ISLANDS,46
775,AMAZONAS,47
776,ANTIOQUIA,47
777,ARAUCA,47
778,ATLANTICO,47
779,BOGOTA,47
780,BOLIVAR,47
781,BOYACA,47
782,CALDAS,47
783,CAQUETA,47
784,CASANARE,47
785,CAUCA,47
786,CESAR,47
787,CHOCO,47
788,CORDOBA,47
789,CUNDINAMARCA,47
790,GUAINIA,47
791,GUAVIARE,47
792,HUILA,47
793,LA GUAJIRA,47
794,MAGDALENA,47
795,META,47
796,NARINO,47
797,NORTE DE SANTANDER,47
798,PUTUMAYO,47
799,QUINDIO,47
800,RISARALDA,47
801,SAN ANDRES Y PROVIDENCIA,47
802,SANTANDER,47
803,SUCRE,47
804,TOLIMA,47
805,VALLE DEL CAUCA,47
806,VAUPES,47
807,VICHADA,47
808,MWALI,48
809,NJAZIDJA,48
810,NZWANI,48
811,BOUENZA,49
812,BRAZZAVILLE,49
813,CUVETTE,49
814,KOUILOU,49
815,LEKOUMOU,49
816,LIKOUALA,49
817,NIARI,49
818,PLATEAUX,49
819,POOL,49
820,SANGHA,49
821,BANDUNDU,50
822,BAS-CONGO,50
823,EQUATEUR,50
824,HAUT-CONGO,50
825,KASAI-OCCIDENTAL,50
826,KASAI-ORIENTAL,50
827,KATANGA,50
828,KINSHASA,50
829,MANIEMA,50
830,NORD-KIVU,50
831,SUD-KIVU,50
832,AITUTAKI,51
833,ATIU,51
834,MANGAIA,51
835,MANIHIKI,51
836,MAUKE,51
837,MITIARO,51
838,NASSAU,51
839,PUKAPUKA,51
840,RAKAHANGA,51
841,RAROTONGA,51
842,TONGAREVA,51
843,ALAJUELA,52
844,CARTAGO,52
845,GUANACASTE,52
846,HEREDIA,52
847,LIMON,52
848,PUNTARENAS,52
849,SAN JOSE,52
850,ABIDJAN,53
851,AGNEBY,53
852,BAFING,53
853,DENGUELE,53
854,DIX-HUIT MONTAGNES,53
855,FROMAGER,53
856,HAUT-SASSANDRA,53
857,LACS,53
858,LAGUNES,53
859,MARAHOUE,53
860,MOYEN-CAVALLY,53
861,MOYEN-COMOE,53
862,N ZI-COMOE,53
863,SASSANDRA,53
864,SAVANES,53
865,SUD-BANDAMA,53
866,SUD-COMOE,53
867,VALLEE DU BANDAMA,53
868,WORODOUGOU,53
869,ZANZAN,53
870,BJELOVAR-BILOGORA,54
871,DUBROVNIK-NERETVA,54
872,GRAD ZAGREB,54
873,ISTRA,54
874,KARLOVAC,54
875,KOPRIVNICA-KRIZHEVCI,54
876,KRAPINA-ZAGORJE,54
877,LIKA-SENJ,54
878,MEDHIMURJE,54
879,MEDIMURSKA ZUPANIJA,54
880,OSIJEK-BARANJA,54
881,OSJECKO-BARANJSKA ZUPANIJA,54
882,POZHEGA-SLAVONIJA,54
883,PRIMORJE-GORSKI KOTAR,54
884,SHIBENIK-KNIN,54
885,SISAK-MOSLAVINA,54
886,SLAVONSKI BROD-POSAVINA,54
887,SPLIT-DALMACIJA,54
888,VARAZHDIN,54
889,VIROVITICA-PODRAVINA,54
890,VUKOVAR-SRIJEM,54
891,ZADAR,54
892,ZAGREB,54
893,CAMAGUEY,55
894,CIEGO DE AVILA,55
895,CIENFUEGOS,55
896,CIUDAD DE LA HABANA,55
897,GRANMA,55
